user_id,transaction_id,transaction_date,settlement_date,processed_date,amount,amount_ccy,currency,transaction_type,merchant_name,merchant_category,description,location,channel,account_number,data_quality_flags,amount_original
1,994e6e84-b1d6-4a8a-8940-63613a563f11,,2024-10-12,2024-10-09,-1027.95,USD,CHF,Online,Amazon,Clothing,Amazon purchase,"London, UK",POS,****9543,clean,"$-1,027.95"
1,cR9833605,2023-09-22,2023-09-22,,3994.12,CHF,GBP,Online,Apple,Travel,Online at Apple,"Berlin, Germany",Online,****4547,clean,3994.12 CHF
1,,2025-06-17,2025-06-20,,4385.12,EUR,EUR,ATM,McDonald's,Technology,Uber trip to New York,"New York, USA",POS,****2201,clean,"4.385,12"
1,lc1095584,,2024-01-28,,-744.56,EUR,EUR,Credit,H&M,Shopping,Credit at H&M,"New York, USA",Online,****1719,clean,"-744,56"
1,OH5693189,,2024-12-22,2024-12-19,1878.72,CHF,EUR,POS,,Travel,POS 76518,"Zurich, Switzerland",POS,****7784,missing_merchant_name,1878.72 CHF
1,,,2024-04-13,,1948.6,CHF,EUR,POS,Amazon,Technology,Online 64293,,Online,****7371,clean,1948.60 CHF
1,JH3332656,,2025-04-06,,4416.69,EUR,EUR,Debit,Netflix,Shopping,Netflix purchase,"New York, USA",ATM,****5709,clean,"4.416,69"
1,729250fc-19d6-4fcd-82ee-6f47640dd377,2023-07-04,2023-07-07,,-527.47,EUR,EUR,POS,Uber,Subscription,POS at Uber,"Paris, France",POS,****7988,clean,"-527,47"
1,Yl7736751,,2024-05-18,,1596.77,EUR,CHF,Transfer,Shell,Transport,Shell purchase,"Paris, France",POS,****7211,clean,"€1,596.77"
1,,2023-09-22,2023-09-25,,3631.24,EUR,EUR,Debit,Shell,,ATM 10620,"New York, USA",ATM,****8546,clean,"€3,631.24"
1,1a729054-5b98-48c0-927f-cdeb04fe092a,,2024-06-18,2024-06-17,46.23,CHF,CHF,Salary,Starbucks,Subscription,Salary at Starbucks,"Zurich, Switzerland",ATM,****4984,clean,"46,23"
1,ef90dbd0-8b43-4532-92a6-7c2f681cc75b,2025-01-19,2025-01-22,,4957.41,EUR,EUR,Credit,Shell,Technology,Credit at Shell,"Berlin, Germany",POS,****1059,clean,"4.957,41"
2,,2024-08-26,2024-08-28,,2215.64,USD,USD,Online,Netflix,Fuel,Whose however summer lawyer.,"Zurich, Switzerland",ATM,****7159,clean,"2.215,64"
2,WE6579691,2025-04-13,2025-04-16,,-413.16,USD,USD,ATM,H&M,Travel,Eat seem admit live.,"London, UK",ATM,****6663,clean,-413.16 USD
2,,,2025-01-15,2025-01-14,3971.39,EUR,USD,ATM,Netflix,Dining,ATM 47284,,ATM,****1636,clean,"€3,971.39"
2,,,2025-03-27,,-542.38,CHF,USD,Credit,Shell,Fuel,Uber trip to New York,"New York, USA",POS,****9497,clean,-542.38 CHF
2,HB3892893,,2025-04-19,,3793.29,USD,CHF,ATM,McDonald's,Transport,Coach exist structure animal image fish.,"Paris, France",POS,****8940,clean,"3,793.29 USD"
2,,,2024-01-20,,4837.94,GBP,GBP,Debit,H&M,,Online 69657,"New York, USA",Online,****3815,clean,"4.837,94"
